"ParamClassID","param","WQIClass","Glacial","Criterion","Start Month","End Month","LowerResult","UpperResult","a","b","b2","Comments","...14"
51,"FC","Primary","FALSE",100,1,13,0,999999,103.59,0.810055,-1.28485,"WQI=LN(x)",NA
52,"FC","Secondary","FALSE",200,1,13,0,999999,102.944,2.59723,-1.30612,"WQI=LN(x)",NA
53,"FC","Extraordinary","FALSE",50,1,13,0,999999,103.05,-0.5832,-1.35641,"WQI=LN(x)",NA
21,"Oxygen","Spawning","FALSE",8,1,13,0,12,-67.0255,27.5473,-1.14663,NA,NA
21,"Oxygen","Spawning","FALSE",8,1,13,12.001,99,100,0,0,NA,NA
22,"Oxygen","Rearing","FALSE",6.5,1,13,0,8.5,-109.509,43.6529,-2.23081,NA,NA
22,"Oxygen","Rearing","FALSE",6.5,1,13,8.501,99,100,0,0,NA,NA
23,"Oxygen","Char","FALSE",9.5,1,13,12.501,99,100,0,0,NA,NA
23,"Oxygen","Char","FALSE",9.5,1,13,0,12.5,-130.7,33.81,-1.22397,NA,NA
24,"Oxygen","S1","FALSE",8,9.5,13,12.001,99,100,0,0,NA,NA
24,"Oxygen","S1","FALSE",8,9.5,13,0,12,-67.0255,27.5473,-1.14663,NA,NA
24,"Oxygen","S1","FALSE",5,6,9.5,7.501,99,100,0,0,NA,NA
24,"Oxygen","S1","FALSE",5,6,9.5,0,7.5,-64.4444,42.7778,-2.7778,"Limited to >5.0 Jun1 through Sep15. (This evaluates ALL of Sep against 5.0 criterion)",NA
24,"Oxygen","S1","FALSE",8,1,6,0,12,-67.0255,27.5473,-1.14663,NA,NA
24,"Oxygen","S1","FALSE",8,1,6,12.001,99,100,0,0,NA,NA
25,"Oxygen","S2","FALSE",5,1,13,0,7.5,-64.4444,42.7778,-2.7778,"Limited to >5.0  year round",NA
25,"Oxygen","S2","FALSE",5,1,13,7.501,99,100,0,0,NA,NA
26,"Oxygen","Core","FALSE",9.5,1,13,0,12.5,-130.7,33.81,-1.22397,NA,NA
26,"Oxygen","Core","FALSE",9.5,1,13,12.5,99,100,0,0,NA,NA
41,"pH","All Uses","FALSE",8.5,1,13,7.501,9.9,-339.162,128.627,-9.33089,NA,NA
41,"pH","All Uses","FALSE",6.5,1,13,4,7.5,-531.622,158.619,-9.92672,NA,NA
81,"SUSSOL","1","No",0,1,6,0,999999,100.7321,-5.17377,-1.31478,"WQI=LN(x)",NA
81,"SUSSOL","1","No",0,6,11,0,999999,102.3444,-19.28875,0.087332,"WQI=LN(x)",NA
81,"SUSSOL","1","No",0,11,13,0,999999,100.7321,-5.17377,-1.31478,"WQI=LN(x)",NA
82,"SUSSOL","2","No",0,1,6,0,999999,100.7779,1.47273,-2.16014,"WQI=LN(x)",NA
82,"SUSSOL","2","No",0,6,11,0,999999,109.9171,-11.2787,-0.698103,"WQI=LN(x)",NA
82,"SUSSOL","2","No",0,11,13,0,999999,100.7779,1.47273,-2.16014,"WQI=LN(x)",NA
83,"SUSSOL","4","No",0,1,6,0,999999,100.9078,-7.1956,-2.26536,"WQI=LN(x)",NA
83,"SUSSOL","4","No",0,6,11,0,999999,102.5005,-26.039,-0.768096,"WQI=LN(x)",NA
83,"SUSSOL","4","No",0,11,13,0,999999,100.9078,-7.1956,-2.26536,"WQI=LN(x)",NA
84,"SUSSOL","7","No",0,1,6,0,999999,101.1482,-4.23136,-1.33006,"WQI=LN(x)",NA
84,"SUSSOL","7","No",0,6,11,0,999999,100.2034,8.49706,-5.17937,"WQI=LN(x)",NA
84,"SUSSOL","7","No",0,11,13,0,999999,101.1482,-4.23136,-1.33006,"WQI=LN(x)",NA
85,"SUSSOL","8","No",0,1,6,0,999999,102.687,-17.5256,0.467769,"WQI=LN(x)",NA
85,"SUSSOL","8","No",0,6,11,0,999999,101.9152,-17.2765,-1.39424,"WQI=LN(x)",NA
85,"SUSSOL","8","No",0,11,13,0,999999,102.687,-17.5256,0.467769,"WQI=LN(x)",NA
6,"Temp","Special(21)","NA",21,1,13,-9,99,88.1234,3.9808,-0.207885,NA,NA
7,"Temp","Char(12)","NA",12,1,13,-9,99,103.85,-0.1722,-0.1513,NA,NA
8,"Temp","Core(16)","NA",16,1,13,-9,99,99.92,0.923907,-0.13556,NA,NA
9,"Temp","Spawn(17.5)","NA",17.5,1,13,-9,99,105.345,0.923907,-0.13556,NA,NA
10,"Temp","Rear(17.5)","NA",17.5,1,13,-9,99,105.345,0.923907,-0.13556,NA,NA
13,"Temp","Special(20)","NA",20,1,13,-9,99,104.8229,2.00886,-0.162453,NA,NA
301,"Temp","SpecialSupSalm","NA",20,1,2.5,-9,99,104.8229,2.00886,-0.162453,"Special Temp Exception with Sup Salm spawning",20
301,"Temp","SpecialSupSalm","NA",13,2.5,6,-9,99,107.81,-0.1722,-0.1513,"Special Temp Exception with Sup Salm spawning",NA
301,"Temp","SpecialSupSalm","NA",20,6,13,-9,99,104.8229,2.00886,-0.162453,"Special Temp Exception with Sup Salm spawning",NA
401,"Temp","SpawnSupSalm","NA",17.5,1,2.5,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
401,"Temp","SpawnSupSalm","NA",13,2.5,6,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
401,"Temp","SpawnSupSalm","NA",17.5,6,13,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
402,"Temp","SpawnSupSalm","NA",17.5,1,2.5,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
402,"Temp","SpawnSupSalm","NA",13,2.5,6.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
402,"Temp","SpawnSupSalm","NA",17.5,6.5,13,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
403,"Temp","SpawnSupSalm","NA",17.5,1,2.5,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
403,"Temp","SpawnSupSalm","NA",13,2.5,7,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
403,"Temp","SpawnSupSalm","NA",17.5,7,13,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
404,"Temp","SpawnSupSalm","NA",13,1,5.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
404,"Temp","SpawnSupSalm","NA",17.5,5.5,8.5,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
404,"Temp","SpawnSupSalm","NA",13,8.5,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
405,"Temp","SpawnSupSalm","NA",13,1,5.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
405,"Temp","SpawnSupSalm","NA",17.5,5.5,9,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
405,"Temp","SpawnSupSalm","NA",13,9,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
406,"Temp","SpawnSupSalm","NA",13,1,5.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
406,"Temp","SpawnSupSalm","NA",17.5,5.5,9.5,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
406,"Temp","SpawnSupSalm","NA",13,9.5,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
407,"Temp","SpawnSupSalm","NA",13,1,5.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
407,"Temp","SpawnSupSalm","NA",17.5,5.5,10,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
407,"Temp","SpawnSupSalm","NA",13,10,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
408,"Temp","SpawnSupSalm","NA",13,1,6.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
408,"Temp","SpawnSupSalm","NA",17.5,6.5,8,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
408,"Temp","SpawnSupSalm","NA",13,8,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
409,"Temp","SpawnSupSalm","NA",13,1,6.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
409,"Temp","SpawnSupSalm","NA",17.5,6.5,8.5,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
409,"Temp","SpawnSupSalm","NA",13,8.5,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
410,"Temp","SpawnSupSalm","NA",13,1,6.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
410,"Temp","SpawnSupSalm","NA",17.5,6.5,9,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
410,"Temp","SpawnSupSalm","NA",13,9,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
411,"Temp","SpawnSupSalm","NA",13,1,6.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
411,"Temp","SpawnSupSalm","NA",17.5,6.5,9.5,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
411,"Temp","SpawnSupSalm","NA",13,9.5,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
412,"Temp","SpawnSupSalm","NA",13,1,6.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
412,"Temp","SpawnSupSalm","NA",17.5,6.5,10,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
412,"Temp","SpawnSupSalm","NA",13,10,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
413,"Temp","SpawnSupSalm","NA",13,1,7,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
413,"Temp","SpawnSupSalm","NA",17.5,7,8.5,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
413,"Temp","SpawnSupSalm","NA",13,8.5,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
414,"Temp","SpawnSupSalm","NA",13,1,7,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
414,"Temp","SpawnSupSalm","NA",17.5,7,9,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
414,"Temp","SpawnSupSalm","NA",13,9,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
415,"Temp","SpawnSupSalm","NA",13,1,7,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
415,"Temp","SpawnSupSalm","NA",17.5,7,9.5,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
415,"Temp","SpawnSupSalm","NA",13,9.5,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
416,"Temp","SpawnSupSalm","NA",13,1,7.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
416,"Temp","SpawnSupSalm","NA",17.5,7.5,8,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
416,"Temp","SpawnSupSalm","NA",13,8,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
417,"Temp","SpawnSupSalm","NA",13,1,7.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
417,"Temp","SpawnSupSalm","NA",17.5,7.5,8.5,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
417,"Temp","SpawnSupSalm","NA",13,8.5,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
418,"Temp","SpawnSupSalm","NA",13,1,7.5,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
418,"Temp","SpawnSupSalm","NA",17.5,7.5,9,-9,99,105.345,0.923907,-0.13556,"Spawning with Sup Salm spawning",NA
418,"Temp","SpawnSupSalm","NA",13,9,13,-9,99,107.81,-0.1722,-0.1513,"Spawning with Sup Salm spawning",NA
501,"Temp","CoreSupSalm","NA",16,1,2.5,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
501,"Temp","CoreSupSalm","NA",13,2.5,6,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
501,"Temp","CoreSupSalm","NA",16,6,13,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
502,"Temp","CoreSupSalm","NA",16,1,2.5,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
502,"Temp","CoreSupSalm","NA",13,2.5,6.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
502,"Temp","CoreSupSalm","NA",16,6.5,13,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
503,"Temp","CoreSupSalm","NA",16,1,2.5,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
503,"Temp","CoreSupSalm","NA",13,2.5,7,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
503,"Temp","CoreSupSalm","NA",16,7,13,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
504,"Temp","CoreSupSalm","NA",13,1,5.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
504,"Temp","CoreSupSalm","NA",16,5.5,8.5,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
504,"Temp","CoreSupSalm","NA",13,8.5,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
505,"Temp","CoreSupSalm","NA",13,1,5.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
505,"Temp","CoreSupSalm","NA",16,5.5,9,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
505,"Temp","CoreSupSalm","NA",13,9,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
506,"Temp","CoreSupSalm","NA",13,1,5.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
506,"Temp","CoreSupSalm","NA",16,5.5,9.5,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
506,"Temp","CoreSupSalm","NA",13,9.5,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
507,"Temp","CoreSupSalm","NA",13,1,5.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
507,"Temp","CoreSupSalm","NA",16,5.5,10,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
507,"Temp","CoreSupSalm","NA",13,10,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
508,"Temp","CoreSupSalm","NA",13,1,6.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
508,"Temp","CoreSupSalm","NA",16,6.5,8,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
508,"Temp","CoreSupSalm","NA",13,8,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
509,"Temp","CoreSupSalm","NA",13,1,6.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
509,"Temp","CoreSupSalm","NA",16,6.5,8.5,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
509,"Temp","CoreSupSalm","NA",13,8.5,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
510,"Temp","CoreSupSalm","NA",13,1,6.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
510,"Temp","CoreSupSalm","NA",16,6.5,9,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
510,"Temp","CoreSupSalm","NA",13,9,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
511,"Temp","CoreSupSalm","NA",13,1,6.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
511,"Temp","CoreSupSalm","NA",16,6.5,9.5,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
511,"Temp","CoreSupSalm","NA",13,9.5,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
512,"Temp","CoreSupSalm","NA",13,1,6.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
512,"Temp","CoreSupSalm","NA",16,6.5,10,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
512,"Temp","CoreSupSalm","NA",13,10,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
513,"Temp","CoreSupSalm","NA",13,1,7,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
513,"Temp","CoreSupSalm","NA",16,7,8.5,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
513,"Temp","CoreSupSalm","NA",13,8.5,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
514,"Temp","CoreSupSalm","NA",13,1,7,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
514,"Temp","CoreSupSalm","NA",16,7,9,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
514,"Temp","CoreSupSalm","NA",13,9,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
515,"Temp","CoreSupSalm","NA",13,1,7,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
515,"Temp","CoreSupSalm","NA",16,7,9.5,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
515,"Temp","CoreSupSalm","NA",13,9.5,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
516,"Temp","CoreSupSalm","NA",13,1,7.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
516,"Temp","CoreSupSalm","NA",16,7.5,8,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
516,"Temp","CoreSupSalm","NA",13,8,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
517,"Temp","CoreSupSalm","NA",13,1,7.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
517,"Temp","CoreSupSalm","NA",16,7.5,8.5,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
517,"Temp","CoreSupSalm","NA",13,8.5,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
518,"Temp","CoreSupSalm","NA",13,1,7.5,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
518,"Temp","CoreSupSalm","NA",16,7.5,9,-9,99,99.92,0.923907,-0.13556,"Core with Sup salm spawning",NA
518,"Temp","CoreSupSalm","NA",13,9,13,-9,99,107.81,-0.1722,-0.1513,"Core with Sup salm spawning",NA
71,"TP_P","1","NA",0,1,6,0,999,-22.3043,-31.2067,-0.9088,"WQI=LN(x)",NA
71,"TP_P","1","NA",0,6,11,0,999,-45.6435,-22.4357,2.11808,"WQI=LN(x)",NA
71,"TP_P","1","NA",0,11,13,0,999,-22.3043,-31.2067,-0.9088,"WQI=LN(x)",NA
72,"TP_P","2","NA",0,1,6,0,999,-26.2561,-45.216,-3.80483,"WQI=LN(x)",NA
72,"TP_P","2","NA",0,6,11,0,999,-68.0023,-57.8648,-4.57211,"WQI=LN(x)",NA
72,"TP_P","2","NA",0,11,13,0,999,-26.2561,-45.216,-3.80483,"WQI=LN(x)",NA
272,"TP_P","2","SmallPS",0,1,6,0,999,-26.2561,-45.216,-3.80483,"WQI=LN(x)",NA
272,"TP_P","2","SmallPS",0,6,11,0,999,-50.906,-3.6519,18.805,"WQI=LN(x)",NA
272,"TP_P","2","SmallPS",0,11,13,0,999,-26.2561,-45.216,-3.80483,"WQI=LN(x)",NA
73,"TP_P","4","NA",0,1,6,0,999,-26.6586,-13.7327,3.09295,"WQI=LN(x)",NA
73,"TP_P","4","NA",0,6,11,0,999,-82.351,-38.6091,0,"WQI=LN(x)",NA
73,"TP_P","4","NA",0,11,13,0,999,-26.6586,-13.7327,3.09295,"WQI=LN(x)",NA
74,"TP_P","7","NA",0,1,6,0,999,24.1568,-26.8113,-2.18636,"WQI=LN(x)",NA
74,"TP_P","7","NA",0,6,11,0,999,28.3779,-17.2759,-0.2800899,"WQI=LN(x)",NA
74,"TP_P","7","NA",0,11,13,0,999,24.1568,-26.8113,-2.18636,"WQI=LN(x)",NA
75,"TP_P","8","NA",0,1,6,0,999,-57.6117,-58.0565,-5.11388,"WQI=LN(x)",NA
75,"TP_P","8","NA",0,6,11,0,999,-39.2805,-29.7187,0.2257024,"WQI=LN(x)",NA
75,"TP_P","8","NA",0,11,13,0,999,-57.6117,-58.0565,-5.11388,"WQI=LN(x)",NA
61,"TPN","1","NA",0,1,6,0,999,102.3021,-43.1882,-19.7641,NA,NA
61,"TPN","1","NA",0,6,11,0,999,102.9609,-95.9463,0,NA,NA
61,"TPN","1","NA",0,11,13,0,999,102.3021,-43.1882,-19.7641,NA,NA
62,"TPN","2","NA",0,1,6,0,999,102.55,-3.86202,-61.1364,NA,NA
62,"TPN","2","NA",0,6,11,0,999,103.4779,-42.5636,-51.5611,NA,NA
62,"TPN","2","NA",0,11,13,0,999,102.55,-3.86202,-61.1364,NA,NA
262,"TPN","2","SmallPS",0,1,6,0,999,137,-38.326,-0.1432,NA,NA
262,"TPN","2","SmallPS",0,6,11,0,999,230.08,-125.27,13.792,NA,NA
262,"TPN","2","SmallPS",0,11,13,0,999,137,-38.326,-0.1432,NA,NA
63,"TPN","4","NA",0,1,6,0,999,113.2895,-239.5035,0,NA,NA
63,"TPN","4","NA",0,6,11,0,999,109.63,-296.296,0,NA,NA
63,"TPN","4","NA",0,11,13,0,999,113.2895,-239.5035,0,NA,NA
64,"TPN","7","NA",0,1,6,0,999,100.9614,-15.1479,0.662255,NA,NA
64,"TPN","7","NA",0,6,11,0,999,100,-14.14,0,NA,NA
64,"TPN","7","NA",0,11,13,0,999,100.9614,-15.1479,0.662255,NA,NA
65,"TPN","8","NA",0,1,6,0,999,100.3186,4.9998,-31.2691,NA,NA
65,"TPN","8","NA",0,6,11,0,999,100,10,-35,NA,NA
65,"TPN","8","NA",0,11,13,0,999,100.3186,4.9998,-31.2691,NA,NA
91,"Turb","1","No",0,1,6,0,999999,99.6621,-4.05247,-2.00526,"WQI=LN(x)",NA
91,"Turb","1","No",0,6,11,0,999999,92.3579,-14.1133,-1.1457,"WQI=LN(x)",NA
91,"Turb","1","No",0,11,13,0,999999,99.6621,-4.05247,-2.00526,"WQI=LN(x)",NA
92,"Turb","2","No",0,1,6,0,999999,101.1178,-0.037926,-2.61866,"WQI=LN(x)",NA
92,"Turb","2","No",0,6,11,0,999999,100.2948,-5.87364,-2.06283,"WQI=LN(x)",NA
92,"Turb","2","No",0,11,13,0,999999,101.1178,-0.037926,-2.61866,"WQI=LN(x)",NA
93,"Turb","4","No",0,1,6,0,999999,90.9645,-16.2966,-0.301131,"WQI=LN(x)",NA
93,"Turb","4","No",0,6,11,0,999999,83.9815,-26.125,0.61845,"WQI=LN(x)",NA
93,"Turb","4","No",0,11,13,0,999999,90.9645,-16.2966,-0.301131,"WQI=LN(x)",NA
94,"Turb","7","No",0,1,6,0,999999,99.1624,-6.43442,-1.31263,"WQI=LN(x)",NA
94,"Turb","7","No",0,6,11,0,999999,99.6197,-4.43165,-3.1984,"WQI=LN(x)",NA
94,"Turb","7","No",0,11,13,0,999999,99.1624,-6.43442,-1.31263,"WQI=LN(x)",NA
95,"Turb","8","No",0,1,6,0,999999,96.1118,-18.16,0.48295,"WQI=LN(x)",NA
95,"Turb","8","No",0,6,11,0,999999,93.4405,-23.2416,-1.71641,"WQI=LN(x)",NA
95,"Turb","8","No",0,11,13,0,999999,96.1118,-18.16,0.48295,"WQI=LN(x)",NA
